"Cement";"Water";"CoarAggr";"FineAggr";"Concrete"
362,6;164,9;944,7;755,8;22,9
337,9;174,9;944,7;755,8;35,1
374;170,1;926,1;756,7;61,09
313,3;175,5;1046,9;611,8;59,8
425;153,5;852,1;887,1;60,29
425;151,4;936;803,7;61,8
375;126,6;852,1;992,6;56,7
475;181,1;852,1;781,5;68,3
469;137,8;852,1;840,5;66,9
425;153,5;852,1;887,1;60,29
388,6;157,9;852,1;925,7;50,7
531,3;141,8;852,1;893,7;56,4
425;153,5;852,1;887,1;60,29
318,8;155,7;852,1;880,4;55,5
401,8;147,4;946,8;852,1;68,5
362,6;164,9;944,7;755,8;71,3
323,7;183,8;942,7;659,9;74,7
379,5;153,9;1134,3;605;52,2
362,6;164,9;944,7;755,8;71,3
286,3;144,7;1004,6;803,7;67,7
362,6;164,9;944,7;755,8;71,3
439;186;884,9;707,9;66
389,9;145,9;944,7;755,8;74,5
362,6;164,9;944,7;755,8;71,3
337,9;174,9;944,7;755,8;49,9
374;170,1;926,1;756,7;63,4
313,3;175,5;1046,9;611,8;64,9
425;153,5;852,1;887,1;64,3
425;151,4;936;803,7;64,9
375;126,6;852,1;992,6;60,2
475;181,1;852,1;781,5;72,3
469;137,8;852,1;840,5;69,3
425;153,5;852,1;887,1;64,3
388,6;157,9;852,1;925,7;55,2
531,3;141,8;852,1;893,7;58,8
425;153,5;852,1;887,1;64,3
318,8;155,7;852,1;880,4;66,1
401,8;147,4;946,8;852,1;73,7
362,6;164,9;944,7;755,8;77,3
323,7;183,8;942,7;659,9;80,2
379,5;153,9;1134,3;605;54,9
362,6;164,9;944,7;755,8;77,3
286,3;144,7;1004,6;803,7;72,99
362,6;164,9;944,7;755,8;77,3
439;186;884,9;707,9;71,7
389,9;145,9;944,7;755,8;79,4
362,6;164,9;944,7;755,8;77,3
337,9;174,9;944,7;755,8;59,89
374;170,1;926,1;756,7;64,9
313,3;175,5;1046,9;611,8;66,6
425;153,5;852,1;887,1;65,2
425;151,4;936;803,7;66,7
375;126,6;852,1;992,6;62,5
475;181,1;852,1;781,5;74,19
469;137,8;852,1;840,5;70,7
425;153,5;852,1;887,1;65,2
388,6;157,9;852,1;925,7;57,6
531,3;141,8;852,1;893,7;59,2
425;153,5;852,1;887,1;65,2
318,8;155,7;852,1;880,4;68,1
401,8;147,4;946,8;852,1;75,5
362,6;164,9;944,7;755,8;79,3
379,5;153,9;1134,3;605;56,5
362,6;164,9;944,7;755,8;79,3
286,3;144,7;1004,6;803,7;76,8
362,6;164,9;944,7;755,8;79,3
439;186;884,9;707,9;73,3
389,9;145,9;944,7;755,8;82,6
362,6;164,9;944,7;755,8;79,3
337,9;174,9;944,7;755,8;67,8
222,4;189,3;967,1;870,3;11,58
222,4;189,3;967,1;870,3;24,45
222,4;189,3;967,1;870,3;24,89
222,4;189,3;967,1;870,3;29,45
222,4;189,3;967,1;870,3;40,71
233,8;197,9;947;852,2;10,38
233,8;197,9;947;852,2;22,14
233,8;197,9;947;852,2;22,84
233,8;197,9;947;852,2;27,66
233,8;197,9;947;852,2;34,56
194,7;165,6;1006,4;905,9;12,45
194,7;165,6;1006,4;905,9;24,99
194,7;165,6;1006,4;905,9;25,72
194,7;165,6;1006,4;905,9;33,96
194,7;165,6;1006,4;905,9;37,34
190,7;162,1;1090;804;15,04
190,7;162,1;1090;804;21,06
190,7;162,1;1090;804;26,4
190,7;162,1;1090;804;35,34
190,7;162,1;1090;804;40,57
212,1;180,3;1057,6;779,3;12,47
212,1;180,3;1057,6;779,3;20,92
212,1;180,3;1057,6;779,3;24,9
212,1;180,3;1057,6;779,3;34,2
212,1;180,3;1057,6;779,3;39,61
230;195,5;1029,4;758,6;10,03
230;195,5;1029,4;758,6;20,08
230;195,5;1029,4;758,6;24,48
230;195,5;1029,4;758,6;31,54
230;195,5;1029,4;758,6;35,34
190,3;161,9;1088,1;802,6;9,45
190,3;161,9;1088,1;802,6;22,72
190,3;161,9;1088,1;802,6;28,47
190,3;161,9;1088,1;802,6;38,56
190,3;161,9;1088,1;802,6;40,39
166,1;176,5;1058,6;780,1;10,76
166,1;176,5;1058,6;780,1;25,48
166,1;176,5;1058,6;780,1;21,54
166,1;176,5;1058,6;780,1;28,63
166,1;176,5;1058,6;780,1;33,54
168;121,8;1058,7;780,1;7,75
168;121,8;1058,7;780,1;17,82
168;121,8;1058,7;780,1;24,24
168;121,8;1058,7;780,1;32,85
168;121,8;1058,7;780,1;39,23
213,7;181,7;1065,8;785,4;18
213,7;181,7;1065,8;785,4;30,39
213,7;181,7;1065,8;785,4;45,71
213,7;181,7;1065,8;785,4;50,77
213,7;181,7;1065,8;785,4;53,9
213,8;181,7;1066;785,5;13,18
213,8;181,7;1066;785,5;17,84
213,8;181,7;1066;785,5;40,23
213,8;181,7;1066;785,5;47,13
213,8;181,7;1066;785,5;49,97
229,7;195,2;1028,1;757,6;13,36
229,7;195,2;1028,1;757,6;22,32
229,7;195,2;1028,1;757,6;24,54
229,7;195,2;1028,1;757,6;31,35
229,7;195,2;1028,1;757,6;40,86
238,1;186,7;949,9;847;19,93
238,1;186,7;949,9;847;25,69
238,1;186,7;949,9;847;30,23
238,1;186,7;949,9;847;39,59
238,1;186,7;949,9;847;44,3
250;187,4;956,9;861,2;13,82
250;187,4;956,9;861,2;24,92
250;187,4;956,9;861,2;29,22
250;187,4;956,9;861,2;38,33
250;187,4;956,9;861,2;42,35
212,5;159,3;1007,8;903,6;13,54
212,5;159,3;1007,8;903,6;26,31
212,5;159,3;1007,8;903,6;31,64
212,5;159,3;1007,8;903,6;42,55
212,5;159,3;1007,8;903,6;42,92
212,6;159,4;1003,8;903,8;13,33
212,6;159,4;1003,8;903,8;25,37
212,6;159,4;1003,8;903,8;37,4
212,6;159,4;1003,8;903,8;44,4
212,6;159,4;1003,8;903,8;47,74
212;159;1085,4;799,5;19,52
212;159;1085,4;799,5;31,35
212;159;1085,4;799,5;38,5
212;159;1085,4;799,5;45,08
212;159;1085,4;799,5;47,82
231,8;174;1056,4;778,5;15,44
231,8;174;1056,4;778,5;26,77
231,8;174;1056,4;778,5;33,73
231,8;174;1056,4;778,5;42,7
231,8;174;1056,4;778,5;45,84
251,4;188,5;1028,4;757,7;17,22
251,4;188,5;1028,4;757,7;29,93
251,4;188,5;1028,4;757,7;29,65
251,4;188,5;1028,4;757,7;36,97
251,4;188,5;1028,4;757,7;43,58
251,4;188,5;1028,4;757,7;13,12
251,4;188,5;1028,4;757,7;24,43
251,4;188,5;1028,4;757,7;32,66
251,4;188,5;1028,4;757,7;36,64
251,4;188,5;1028,4;757,7;44,21
181,4;169,6;1055,6;777,8;13,62
181,4;169,6;1055,6;777,8;21,6
181,4;169,6;1055,6;777,8;27,77
181,4;169,6;1055,6;777,8;35,57
181,4;169,6;1055,6;777,8;45,37
182;170,2;1059,4;780,7;7,32
182;170,2;1059,4;780,7;21,5
182;170,2;1059,4;780,7;31,27
182;170,2;1059,4;780,7;43,5
182;170,2;1059,4;780,7;48,67
168,9;158,3;1080,8;796,2;7,4
168,9;158,3;1080,8;796,2;23,51
168,9;158,3;1080,8;796,2;31,12
168,9;158,3;1080,8;796,2;39,15
168,9;158,3;1080,8;796,2;48,15
290,4;168,1;961,2;865;22,5
290,4;168,1;961,2;865;34,67
290,4;168,1;961,2;865;34,74
290,4;168,1;961,2;865;45,08
290,4;168,1;961,2;865;48,97
277,1;160,6;973,9;875,6;23,14
277,1;160,6;973,9;875,6;41,89
277,1;160,6;973,9;875,6;48,28
277,1;160,6;973,9;875,6;51,04
277,1;160,6;973,9;875,6;55,64
295,7;171,5;955,1;859,2;22,95
295,7;171,5;955,1;859,2;35,23
295,7;171,5;955,1;859,2;39,94
295,7;171,5;955,1;859,2;48,72
295,7;171,5;955,1;859,2;52,04
251,8;146,1;1006;899,8;21,02
251,8;146,1;1006;899,8;33,36
251,8;146,1;1006;899,8;33,94
251,8;146,1;1006;899,8;44,14
251,8;146,1;1006;899,8;45,37
249,1;158,1;987,8;889;15,36
249,1;158,1;987,8;889;28,68
249,1;158,1;987,8;889;30,85
249,1;158,1;987,8;889;42,03
249,1;158,1;987,8;889;51,06
252,3;146,3;987,8;889;21,78
252,3;146,3;987,8;889;42,29
252,3;146,3;987,8;889;50,6
252,3;146,3;987,8;889;55,83
252,3;146,3;987,8;889;60,95
246,8;143,3;1086,8;800,9;23,52
246,8;143,3;1086,8;800,9;42,22
246,8;143,3;1086,8;800,9;52,5
246,8;143,3;1086,8;800,9;60,32
246,8;143,3;1086,8;800,9;66,42
275,1;159,5;1053,6;777,5;23,8
275,1;159,5;1053,6;777,5;38,77
275,1;159,5;1053,6;777,5;51,33
275,1;159,5;1053,6;777,5;56,85
275,1;159,5;1053,6;777,5;58,61
297,2;174,8;1022,8;753,5;21,91
297,2;174,8;1022,8;753,5;36,99
297,2;174,8;1022,8;753,5;47,4
297,2;174,8;1022,8;753,5;51,96
297,2;174,8;1022,8;753,5;56,74
213,7;154,8;1053,5;776,4;17,57
213,7;154,8;1053,5;776,4;33,73
213,7;154,8;1053,5;776,4;40,15
213,7;154,8;1053,5;776,4;46,64
213,7;154,8;1053,5;776,4;50,08
213,5;154,6;1052,3;775,5;17,37
213,5;154,6;1052,3;775,5;33,7
213,5;154,6;1052,3;775,5;45,94
213,5;154,6;1052,3;775,5;51,43
213,5;154,6;1052,3;775,5;59,3
277,2;160,7;1061,7;782,5;30,45
277,2;160,7;1061,7;782,5;47,71
277,2;160,7;1061,7;782,5;63,14
277,2;160,7;1061,7;782,5;66,82
277,2;160,7;1061,7;782,5;66,95
218,2;140,8;1075,7;792,7;27,42
218,2;140,8;1075,7;792,7;35,96
218,2;140,8;1075,7;792,7;55,51
218,2;140,8;1075,7;792,7;61,99
218,2;140,8;1075,7;792,7;63,53
214,9;155,6;1014,3;780,6;18,02
214,9;155,6;1014,3;780,6;38,6
214,9;155,6;1014,3;780,6;52,2
214,9;155,6;1014,3;780,6;53,96
214,9;155,6;1014,3;780,6;56,63
218,9;158,5;1078,7;794,9;15,34
218,9;158,5;1078,7;794,9;26,05
218,9;158,5;1078,7;794,9;30,22
218,9;158,5;1078,7;794,9;37,27
218,9;158,5;1078,7;794,9;46,23
376;214,6;1003,5;762,4;16,28
376;214,6;1003,5;762,4;25,62
376;214,6;1003,5;762,4;31,97
376;214,6;1003,5;762,4;36,3
376;214,6;1003,5;762,4;43,06
500;140;966;853;67,57
475;142;1098;641;57,23
315;145;1130;745;81,75
505;195;1030;630;64,02
451;165;1030;745;78,8
516;162;801;802;41,37
520;170;855;855;60,28
528;185;920;720;56,83
520;175;870;805;51,02
385;158;903;768;55,55
500,1;200;1124,4;613,2;44,13
450,1;200;1124,4;613,2;39,38
397;167;967;633;55,65
333;167;996;652;47,28
334;189;967;633;44,33
405;175;1120;695;52,3
200;190;1145;660;49,25
516;162;801;802;41,37
145;184;833;880;29,16
160;182;824;879;39,4
234;189;981;760;39,3
250;159;860;800;67,87
475;162;1044;662;58,52
285;163;1031;685;53,58
356;160;1061;657;59
275;162;830;765;76,24
500;151;1033;655;69,84
165;163,8;1005,6;900,9;14,4
165;175,1;1005,8;746,6;19,42
178;179,9;1007,3;746,8;20,73
167,4;175,5;1006,3;746,6;14,94
172,4;156,8;1006,3;856,4;21,29
173,5;164,8;1006,2;793,5;23,08
167;164;1007,3;770,1;15,52
173,8;172,3;1007,2;746,6;15,82
190,3;166,6;1079;798,9;12,55
250;191,8;948,9;857,2;8,49
213,5;159,2;1043,6;771,9;15,61
194,7;170,2;998;901,8;12,18
251,4;192,9;1043,6;754,3;11,98
165;163,8;1005,6;900,9;16,88
165;175,1;1005,8;746,6;33,09
178;179,9;1007,3;746,8;34,24
167,4;175,5;1006,3;746,6;31,81
172,4;156,8;1006,3;856,4;29,75
173,5;164,8;1006,2;793,5;33,01
167;164;1007,3;770,1;32,9
173,8;172,3;1007,2;746,6;29,55
190,3;166,6;1079;798,9;19,42
250;191,8;948,9;857,2;24,66
213,5;159,2;1043,6;771,9;29,59
194,7;170,2;998;901,8;24,28
251,4;192,9;1043,6;754,3;20,73
165;163,8;1005,6;900,9;26,2
165;175,1;1005,8;746,6;46,39
178;179,9;1007,3;746,8;39,16
167,4;175,5;1006,3;746,6;41,2
172,4;156,8;1006,3;856,4;33,69
173,5;164,8;1006,2;793,5;38,2
167;164;1007,3;770,1;41,41
173,8;172,3;1007,2;746,6;37,81
190,3;166,6;1079;798,9;24,85
250;191,8;948,9;857,2;27,22
213,5;159,2;1043,6;771,9;44,64
194,7;170,2;998;901,8;37,27
251,4;192,9;1043,6;754,3;33,27
165;163,8;1005,6;900,9;36,56
165;175,1;1005,8;746,6;53,72
178;179,9;1007,3;746,8;48,59
167,4;175,5;1006,3;746,6;51,72
172,4;156,8;1006,3;856,4;35,85
173,5;164,8;1006,2;793,5;53,77
167;164;1007,3;770,1;53,46
173,8;172,3;1007,2;746,6;48,99
190,3;166,6;1079;798,9;31,72
250;191,8;948,9;857,2;39,64
213,5;159,2;1043,6;771,9;51,26
194,7;170,2;998;901,8;43,39
251,4;192,9;1043,6;754,3;39,27
165;163,8;1005,6;900,9;37,96
165;175,1;1005,8;746,6;55,02
178;179,9;1007,3;746,8;49,99
167,4;175,5;1006,3;746,6;53,66
172,4;156,8;1006,3;856,4;37,68
173,5;164,8;1006,2;793,5;56,06
167;164;1007,3;770,1;56,81
173,8;172,3;1007,2;746,6;50,94
190,3;166,6;1079;798,9;33,56
250;191,8;948,9;857,2;41,16
213,5;159,2;1043,6;771,9;52,96
194,7;170,2;998;901,8;44,28
251,4;192,9;1043,6;754,3;40,15
446;162;967;712;57,03
446;162;967;712;44,42
446;162;967;712;51,02
446;162;967;712;53,39
446;162;967;712;35,36
446;162;967;712;25,02
446;162;967;712;23,35
446;162;967;712;52,01
446;162;967;712;38,02
446;162;967;712;39,3
446;162;967;712;61,07
446;162;967;712;56,14
446;162;967;712;55,25
446;162;967;712;54,77
387;157;938;845;50,24
387;157;938;845;46,68
387;157;938;845;46,68
387;157;938;845;22,75
387;157;938;845;25,51
387;157;938;845;34,77
387;157;938;845;36,84
387;157;938;845;45,9
387;157;938;845;41,67
387;157;938;845;56,34
387;157;938;845;47,97
387;157;938;845;61,46
355;145;967;871;44,03
355;145;967;871;55,45
491;210;882;699;55,55
491;201;822;699;57,92
491;210;882;699;25,61
491;210;882;699;33,49
491;210;882;699;59,59
491;201;822;699;29,55
491;201;822;699;37,92
491;201;822;699;61,86
424;178;822;750;62,05
424;178;882;750;32,01
424;168;822;750;72,1
424;178;822;750;39
424;178;822;750;65,7
424;168;822;750;32,11
424;168;822;750;40,29
424;168;822;750;74,36
202;206;942;801;21,97
202;206;942;801;9,85
202;206;942;801;15,07
202;206;942;801;23,25
284;179;842;801;43,73
284;179;842;801;13,4
284;179;842;801;24,13
284;179;842;801;44,52
359;154;942;801;62,94
359;154;942;801;59,49
359;154;942;801;25,12
359;154;942;801;23,64
359;154;942;801;35,75
359;154;942;801;38,61
359;154;942;801;68,75
359;154;942;801;66,78
436;218;838,4;719,7;23,85
289;192;913,2;895,3;32,07
289;192;913,2;895,3;11,65
393;192;940,6;785,6;19,2
393;192;940,6;785,6;48,85
393;192;940,6;785,6;39,6
480;192;936,2;712,2;43,94
480;192;936,2;712,2;34,57
480;192;936,2;712,2;54,32
480;192;936,2;712,2;24,4
333;192;931,2;842,6;15,62
255;192;889,8;945;21,86
255;192;889,8;945;10,22
289;192;913,2;895,3;14,6
255;192;889,8;945;18,75
333;192;931,2;842,6;31,97
333;192;931,2;842,6;23,4
289;192;913,2;895,3;25,57
333;192;931,2;842,6;41,68
393;192;940,6;785,6;27,74
255;192;889,8;945;8,2
158,8;185,7;1040,6;734,3;9,62
239,6;185,7;941,6;664,3;25,42
238,2;185,7;1040,6;734,3;15,69
181,9;185,7;1012,4;714,3;27,94
193,5;185,7;998,2;704,3;32,63
255,5;185,7;1026,6;724,3;17,24
272,8;185,7;1012,4;714,3;19,77
239,6;185,7;941,6;664,3;39,44
220,8;185,7;1055;744,3;25,75
397;185,7;1040,6;734,3;33,08
382,5;185,7;1047,8;739,3;24,07
210,7;185,7;977;689,3;21,82
158,8;185,7;1040,6;734,3;21,07
295,8;185,7;1091,4;769,3;14,84
255,5;185,7;1026,6;724,3;32,05
203,5;185,7;1076,2;759,3;11,96
397;185,7;1040,6;734,3;25,45
381,4;185,7;1104,6;784,3;22,49
295,8;185,7;1091,4;769,3;25,22
228;185,7;955,8;674,3;39,7
220,8;185,7;1055;744,3;13,09
316,1;185,7;977;689,3;38,7
135,7;185,7;1076,2;759,3;7,51
238,1;185,7;1118,8;789,3;17,58
339,2;185,7;1069,2;754,3;21,18
135,7;185,7;1076,2;759,3;18,2
193,5;185,7;998,2;704,3;17,2
203,5;185,7;1076,2;759,3;22,63
290,2;185,7;998,2;704,3;21,86
181,9;185,7;1012,4;714,3;12,37
170,3;185,7;1026,6;724,3;25,73
210,7;185,7;977;689,3;37,81
228;185,7;955,8;674,3;21,92
290,2;185,7;998,2;704,3;33,04
381,4;185,7;1104,6;784,3;14,54
238,2;185,7;1040,6;734,3;26,91
186,2;185,7;1083,4;764,3;8
339,2;185,7;1069,2;754,3;31,9
238,1;185,7;1118,8;789,3;10,34
252,5;185,7;1111,6;784,3;19,77
382,5;185,7;1047,8;739,3;37,44
252,5;185,7;1111,6;784,3;11,48
316,1;185,7;977;689,3;24,44
186,2;185,7;1083,4;764,3;17,6
170,3;185,7;1026,6;724,3;10,73
272,8;185,7;1012,4;714,3;31,38
339;197;968;781;13,22
339;197;968;781;20,97
339;197;968;781;27,04
339;197;968;781;32,04
339;197;968;781;35,17
339;197;968;781;36,45
339;197;968;781;38,89
236;194;968;885;6,47
236;194;968;885;12,84
236;194;968;885;18,42
236;194;968;885;21,95
236;193;968;885;24,1
236;193;968;885;25,08
277;191;968;856;21,26
277;191;968;856;25,97
277;191;968;856;11,36
277;191;968;856;31,25
277;191;968;856;32,33
277;191;968;856;33,7
254;198;968;863;9,31
254;198;968;863;26,94
254;198;968;863;27,63
254;198;968;863;29,79
307;193;968;812;34,49
307;193;968;812;36,15
307;193;968;812;12,54
307;193;968;812;27,53
307;193;968;812;32,92
236;193;968;885;9,99
200;180;1125;845;7,84
200;180;1125;845;12,25
225;181;1113;833;11,17
225;181;1113;833;17,34
325;184;1063;783;17,54
325;184;1063;783;30,57
275;183;1088;808;14,2
275;183;1088;808;24,5
300;184;1075;795;15,58
300;184;1075;795;26,85
375;186;1038;758;26,06
375;186;1038;758;38,21
400;187;1025;745;43,7
400;187;1025;745;30,14
250;182;1100;820;12,73
250;182;1100;820;20,87
350;186;1050;770;20,28
350;186;1050;770;34,29
203,5;203,5;963,4;630;19,54
250,2;203,5;977,6;694,1;47,71
157;192;935,4;781,2;43,38
141,3;203,5;971,8;748,5;29,89
166,8;203,5;975,6;692,6;6,9
122,6;203,5;958,2;800,1;33,19
183,9;203,5;959,2;800;4,9
102;192;887;942;4,57
102;192;887;942;25,46
122,6;203,5;958,2;800,1;24,29
166,8;203,5;975,6;692,6;33,95
200;192;965,4;806,2;11,41
108,3;203,5;938,2;849;20,59
305,3;203,5;965,4;631;25,89
108,3;203,5;938,2;849;29,23
116;192;909,8;891,9;31,02
141,3;203,5;971,8;748,5;10,39
157;192;935,4;781,2;33,66
133;192;927,4;839,2;27,87
250,2;203,5;977,6;694,1;19,35
173;192;946,8;856,8;11,39
192;192;929,8;716,1;12,79
192;192;929,8;716,1;39,32
153;192;888;943,1;4,78
288;192;932;717,8;16,11
305,3;203,5;965,4;631;43,38
236;192;972,6;749,1;20,42
173;192;946,8;856,8;6,94
212;203,5;973,4;750;15,03
236;192;972,6;749,1;13,57
183,9;203,5;959,2;800;32,53
166,8;203,5;975,6;692,6;15,75
102;192;887;942;7,68
288;192;932;717,8;38,8
212;203,5;973,4;750;33
102;192;887;942;17,28
173;192;946,8;856,8;24,28
183,9;203,5;959,2;800;24,05
133;192;927,4;839,2;36,59
192;192;929,8;716,1;50,73
133;192;927,4;839,2;13,66
305,3;203,5;965,4;631;14,14
236;192;972,6;749,1;47,78
108,3;203,5;938,2;849;2,33
157;192;935,4;781,2;16,89
288;192;932;717,8;23,52
212;203,5;973,4;750;6,81
212;203,5;973,4;750;39,7
153;192;888;943,1;17,96
236;192;972,6;749,1;32,88
116;192;909,8;891,9;22,35
183,9;203,5;959,2;800;10,79
108,3;203,5;938,2;849;7,72
203,5;203,5;963,4;630;41,68
203,5;203,5;963,4;630;9,56
133;192;927,4;839,2;6,88
288;192;932;717,8;50,53
200;192;965,4;806,2;17,17
200;192;965,4;806,2;30,44
250,2;203,5;977,6;694,1;9,73
122,6;203,5;958,2;800,1;3,32
153;192;888;943,1;26,32
200;192;965,4;806,2;43,25
116;192;909,8;891,9;6,28
173;192;946,8;856,8;32,1
250,2;203,5;977,6;694,1;36,96
305,3;203,5;965,4;631;54,6
192;192;929,8;716,1;21,48
157;192;935,4;781,2;9,69
153;192;888;943,1;8,37
141,3;203,5;971,8;748,5;39,66
116;192;909,8;891,9;10,09
141,3;203,5;971,8;748,5;4,83
122,6;203,5;958,2;800,1;10,35
166,8;203,5;975,6;692,6;43,57
203,5;203,5;963,4;630;51,86
310;192;1012;830;11,85
310;192;1012;830;17,24
310;192;1012;830;27,83
310;192;1012;830;35,76
310;192;1012;830;38,7
331;192;1025;821;14,31
331;192;1025;821;17,44
331;192;1025;821;31,74
331;192;1025;821;37,91
331;192;1025;821;39,38
349;192;1056;809;15,87
349;192;1056;809;9,01
349;192;1056;809;33,61
349;192;1056;809;40,66
349;192;1056;809;40,86
238;186;1119;789;12,05
238;186;1119;789;17,54
296;186;1090;769;18,91
296;186;1090;769;25,18
297;186;1040;734;30,96
480;192;936;721;43,89
480;192;936;721;54,28
397;186;1040;734;36,94
281;186;1104;774;14,5
281;185;1104;774;22,44
500;200;1125;613;12,64
500;200;1125;613;26,06
500;200;1125;613;33,21
500;200;1125;613;36,94
500;200;1125;613;44,09
540;173;1125;613;52,61
540;173;1125;613;59,76
540;173;1125;613;67,31
540;173;1125;613;69,66
540;173;1125;613;71,62
540;173;1125;613;74,17
350;203;974;775;18,13
350;203;974;775;22,53
350;203;974;775;27,34
350;203;974;775;29,98
350;203;974;775;31,35
350;203;974;775;32,72
385;186;966;763;6,27
385;186;966;763;14,7
385;186;966;763;23,22
385;186;966;763;27,92
385;186;966;763;31,35
331;192;978;825;39
331;192;978;825;41,24
349;192;1047;806;14,99
331;192;978;825;13,52
382;186;1047;739;24
382;186;1047;739;37,42
382;186;1111;784;11,47
281;186;1104;774;22,44
339;185;1069;754;21,16
339;185;1069;754;31,84
295;185;1069;769;14,8
295;185;1069;769;25,18
238;185;1118;789;17,54
296;192;1085;765;14,2
296;192;1085;765;21,65
296;192;1085;765;29,39
331;192;879;825;13,52
331;192;978;825;16,26
331;192;978;825;31,45
331;192;978;825;37,23
349;192;1047;806;18,13
349;192;1047;806;32,72
349;192;1047;806;39,49
349;192;1047;806;41,05
349;192;1047;806;42,13
302;203;974;817;18,13
302;203;974;817;26,74
525;189;1125;613;61,92
500;200;1125;613;47,22
500;200;1125;613;51,04
500;200;1125;613;55,16
540;173;1125;613;41,64
252;185;1111;784;13,71
252;185;1111;784;19,69
339;185;1060;754;31,65
393;192;940;758;19,11
393;192;940;758;39,58
393;192;940;758;48,79
382;185;1047;739;24
382;185;1047;739;37,42
252;186;1111;784;11,47
252;185;1111;784;19,69
310;192;970;850;14,99
310;192;970;850;27,92
310;192;970;850;34,68
310;192;970;850;37,33
310;192;970;850;38,11
525;189;1125;613;33,8
525;189;1125;613;42,42
525;189;1125;613;48,4
525;189;1125;613;55,94
525;189;1125;613;58,78
525;189;1125;613;67,11
322;203;974;800;20,77
322;203;974;800;25,18
322;203;974;800;29,59
302;203;974;817;21,75
397;185;1040;734;39,09
480;192;936;721;24,39
522;146;896;896;50,51
522;146;896;896;74,99
273;210;904;680;37,17
162;179;838;741;33,76
154;220;923;658;16,5
147;202;860;829;19,99
152;168;944;695;36,35
310;168;914;651;33,69
144;158;943;844;15,42
304;214;895;722;33,42
374;190;1013;730;39,05
159;175;953;720;27,68
